[[92mInfo[39m ] Imported: /home/brittonr/git/noble/.pi/m2-extraction/run1/llbc/noble_kernel.llbc
[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/parts.rs', lines 79:4-91:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/parts/instantiate.rs', lines 151:4-158:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Could not match the contexts
Source: 'crates/noble-kernel/src/words.rs', lines 210:55-215:59
Compiler source: interp/InterpJoin.ml, line 1542

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/shapes.rs', lines 221:34-223:44
Compiler source: interp/InterpReduceCollapse.ml, line 1137

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 100:33-100:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 92:33-92:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/words.rs', lines 84:33-84:65
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/words/subst.rs', lines 92:26-99:55
Compiler source: interp/InterpReduceCollapse.ml, line 1137

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/contracts.rs', lines 84:28-84:57
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/contracts.rs', lines 79:28-79:56
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/acceptance/nodes.rs', lines 10:18-10:52
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Can't end abstraction 5 as it is set as non-endable
Source: 'crates/noble-kernel/src/acceptance/frames.rs', lines 79:26-79:60
Compiler source: interp/InterpBorrows.ml, line 1203

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/acceptance/preflight.rs', lines 64:4-71:5
Compiler source: interp/InterpMatchCtxs.ml, line 230

[[91mError[39m] Internal error, please file an issue.
Found an already registered mapping: abs@76 -> borrow@2
Source: 'crates/noble-kernel/src/words/subst.rs', lines 262:4-270:5
Compiler source: interp/InterpMatchCtxs.ml, line 68

[[91mError[39m] end_abs_aux: detected a loop in the chain of ids: abs@0(level:0) -> loan@0 -> SB@0^118 -> abs@88(level:0) -> loan@1 -> SB@1^31 -> abs@25(level:0) -> abs@25(level:1) -> abs@88(level:0)
Source: 'crates/noble-kernel/src/types/size.rs', lines 96:0-135:1
Compiler source: interp/InterpBorrowsCore.ml, line 98

[[91mError[39m] Could not match the contexts
Source: 'crates/noble-kernel/src/words.rs', lines 165:57-170:59
Compiler source: interp/InterpJoin.ml, line 1542

[[91mError[39m] Internal error, please file an issue
Source: 'crates/noble-kernel/src/types.rs', lines 184:8-201:9
Compiler source: interp/InterpAbs.ml, line 2188

[[91mError[39m] Internal error, please file an issue.
Found an already registered mapping: abs@601 -> borrow@3
Source: 'crates/noble-kernel/src/shapes.rs', lines 140:4-155:5
Compiler source: interp/InterpMatchCtxs.ml, line 68

Uncaught exception:
  
  (Failure
    "Internal error, please file an issue\
   \nSource: 'crates/noble-kernel/src/acceptance/parts/instantiate.rs', lines 151:4-158:5\
   \nCompiler source: interp/InterpMatchCtxs.ml, line 230")

Raised at Aeneas__Errors.craise_opt_span in file "Errors.ml", line 120, characters 4-23
Called from Aeneas__Values.iter_tvalue#visit_VSharedBorrow in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from Aeneas__Values.iter_tvalue#visit_VBorrow in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from Aeneas__Values.iter_tvalue#visit_tvalue in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from VisitorsRuntime.iter#visit_list in file "runtime/VisitorsRuntime.ml", line 165, characters 10-17
Called from Aeneas__Values.iter_tvalue#visit_adt_value in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from Aeneas__Values.iter_tvalue#visit_VAdt in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from Aeneas__Values.iter_tvalue#visit_tvalue in file "llbc/Values.ml", lines 77-178, characters 0-6
Called from Aeneas__InterpMatchCtxs.compute_abs_borrows_loans_maps.object#visit_aloan_content in file "interp/InterpMatchCtxs.ml", line 185, characters 12-43
Called from Aeneas__Values.iter_env#visit_ALoan in file "llbc/Values.ml", lines 470-1583, characters 0-6
Called from Aeneas__Values.iter_env#visit_tavalue in file "llbc/Values.ml", lines 470-1583, characters 0-6
Called from Stdlib__List.iter in file "list.ml", line 112, characters 12-15
Called from Stdlib__List.iter in file "list.ml", line 112, characters 12-15
Called from Aeneas__InterpMatchCtxs.compute_abs_borrows_loans_maps in file "interp/InterpMatchCtxs.ml", lines 251-266, characters 2-7
Called from Aeneas__InterpReduceCollapse.repeat_iter_borrows_merge.to_ctx_with_info in file "interp/InterpReduceCollapse.ml", line 489, characters 15-70
Called from Aeneas__InterpReduceCollapse.repeat_iter_borrows_merge in file "interp/InterpReduceCollapse.ml", line 492, characters 12-32
Called from Aeneas__InterpReduceCollapse.collapse_ctx_collapse in file "interp/InterpReduceCollapse.ml", line 1017, characters 12-44
Called from Aeneas__InterpReduceCollapse.collapse_ctx_aux in file "interp/InterpReduceCollapse.ml", lines 1116-1117, characters 4-20
Called from Aeneas__InterpReduceCollapse.collapse_ctx in file "interp/InterpReduceCollapse.ml", lines 1324-1325, characters 4-35
Called from Aeneas__InterpJoin.join_ctxs_list.join_one in file "interp/InterpJoin.ml", lines 987-988, characters 6-19
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpJoin.join_ctxs_list in file "interp/InterpJoin.ml", line 999, characters 13-35
Called from Aeneas__InterpJoin.loop_join_origin_with_continue_ctxs in file "interp/InterpJoin.ml", lines 1066-1067, characters 4-61
Called from Aeneas__InterpLoopsFixedPoint.compute_loop_entry_fixed_point.join_ctxs in file "interp/InterpLoopsFixedPoint.ml", line 122, characters 6-71
Called from Aeneas__InterpLoopsFixedPoint.compute_loop_entry_fixed_point.compute_fixed_point in file "interp/InterpLoopsFixedPoint.ml", line 193, characters 17-44
Called from Aeneas__InterpLoopsFixedPoint.compute_loop_entry_fixed_point in file "interp/InterpLoopsFixedPoint.ml", line 224, characters 11-60
Called from Aeneas__InterpLoops.eval_loop_symbolic.(fun) in file "interp/InterpLoops.ml", line 355, characters 4-73
Called from Aeneas__InterpLoops.eval_loop.(fun) in file "interp/InterpLoops.ml", line 543, characters 16-67
Called from Aeneas__InterpStatements.eval_statement.(fun) in file "interp/InterpStatements.ml", line 672, characters 10-44
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", line 681, characters 29-57
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 686-694, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
